id,lat,lon,cluster_id,daily_orders,avg_basket_size
205,40.99478253638514,29.08006144679873,4,48,130.29
206,40.981084627742185,29.103429614037523,0,10,137.71
207,40.964730143246435,29.098404727883857,0,22,116.38
208,40.9664246155834,29.09588725064204,3,43,96.43
209,40.97364530425813,29.051044756077044,2,14,129.28
210,40.98160828567188,29.119085253159298,0,28,183.49
211,40.973776932208516,29.100051306386934,3,20,148.05
212,41.01964360229959,29.092907517291422,4,24,220.03
213,40.97928408981876,29.09923998550805,4,25,98.12
214,40.953666368531294,29.12707921605472,3,10,210.18
215,40.986809154396944,29.125499297182184,0,25,134.16
216,40.98531167533589,29.086742264749493,1,48,175.88
217,41.00876799454679,29.071379480830682,4,49,180.39
218,40.989323206220234,29.092762397991837,3,11,105.11
219,40.9948269927907,29.071749254346784,2,12,156.05
220,40.95207595977924,29.086536005921744,5,38,155.01
221,41.01561028725145,29.075923137169184,4,7,168.66
222,40.995314751537315,29.103946062513774,4,49,170.18
223,40.96698282756671,29.112198536393162,5,7,114.78
224,40.98970380928412,29.08296988068061,4,18,128.89
225,40.95538379496888,29.103003892875883,5,43,127.56
226,41.010182935296086,29.08948332513062,1,21,185.32
227,40.988308026093684,29.079505778624387,4,22,115.92
228,40.963417464718454,29.11117323816532,5,38,167.98
229,40.95437542479145,29.10377529418421,3,17,119.62
230,41.007181031274975,29.1153973543534,4,29,149.34
231,41.000466079657755,29.08120579723183,4,27,155.55
232,41.000743754509834,29.118561539050894,1,30,153.35
233,40.97542096577431,29.069748733550213,2,15,133.39
234,40.97832864168803,29.066684114405373,2,48,175.05
235,40.98825918987513,29.086638850062585,4,26,189.72
236,40.9600872158521,29.05651784793929,2,41,159.37
237,41.007239926100645,29.09584570804025,1,33,137.05
238,41.00097497911665,29.07687467507953,1,29,136.64
239,40.967246075909244,29.096463928192136,5,21,164.08
240,40.98053697859085,29.111891468666368,0,35,203.46
241,40.99283401869126,29.101094861737312,4,25,185.71
242,40.99508844749845,29.06696669948799,2,22,132.97
243,40.967375012959955,29.10040885209408,3,47,140.12
244,40.93157533565622,29.098631848064073,5,23,182.01
245,40.984693097176006,29.052260814554142,2,24,182.33
246,41.00298558426126,29.096219356522283,4,20,180.73
247,40.967592719792734,29.125493414577612,5,28,113.37
248,40.961456090208024,29.12831183887702,5,6,179.98
249,40.969717174900985,29.120363435702526,3,34,187.4
250,40.97097445453472,29.109510714857667,3,43,203.4
251,40.99106892653195,29.091709178034737,1,44,177.23
252,40.98361994685268,29.090200290530756,4,49,110.94
253,40.96354794112671,29.10253433587167,3,43,201.62
254,40.96617412651182,29.102121677555875,3,36,120.56
255,40.95808423107234,29.109444767934665,3,15,205.12
256,40.973310583368324,29.10127188869544,5,37,146.25
257,40.960872842291366,29.11515589097034,3,19,77.38
258,40.96596849536629,29.103142777359874,5,38,200.68
259,40.97176674463063,29.097155923083864,3,48,147.63
260,40.96181732919309,29.098223189732785,5,22,131.74
261,40.93046591034572,29.04706701952416,2,16,138.62
262,40.99133400609079,29.109099277758872,0,17,124.48
263,40.97119909945628,29.09792158521881,5,19,144.36
264,41.02630893064242,29.091605504102763,1,38,120.73
265,41.00959848800357,29.08504556209994,1,29,145.75
266,40.972401796852175,29.10333230987438,0,42,164.47
267,41.01434438963183,29.098951275191975,4,21,183.53
268,40.99117199194397,29.091602618219444,1,48,142.3
269,40.97915076241595,29.102222614846088,3,19,152.56
270,40.95985086956536,29.05798283392257,2,14,184.19
271,41.00460627924166,29.078988649565705,4,40,168.18
272,40.97072332656956,29.067305239314422,2,21,105.76
273,40.969110299298976,29.060767599819876,2,35,156.34
274,41.00350309527222,29.071895372600387,1,46,124.41
275,40.97683871449962,29.113553578907624,0,11,136.51
276,40.9637791388212,29.10794654824144,3,17,144.01
277,40.97013247865569,29.046426733885017,2,20,129.24
278,40.97554169066222,29.105592449108027,2,38,205.45
279,40.941202206284295,29.114714913438277,5,19,109.29
280,40.97126337500253,29.094638108873827,5,15,181.39
281,41.014095185329744,29.0933734920328,4,47,136.1
282,40.99222271699957,29.123317738727444,0,44,153.89
283,41.00701024119736,29.085026158062625,1,8,239.11
284,40.99856145708388,29.096196294583702,1,5,133.13
285,40.9635367558526,29.060342160892805,2,39,192.77
286,40.95823795276761,29.058645366947427,2,41,131.62
287,40.98331908345241,29.059482467952407,2,26,105.16
288,40.954863686075065,29.09940920292595,3,19,200.78
289,40.96209386450438,29.102462701768538,5,37,162.7
290,40.96077747391543,29.067514844207388,2,37,205.66
291,40.98448781917763,29.100716972187744,4,28,148.75
292,40.965577887490866,29.06846730186609,2,13,99.66
293,40.97273302083937,29.051887276982324,2,44,147.73
294,40.97125759550411,29.091414914193606,4,45,184.68
295,40.97434934312717,29.114382973850685,0,31,107.53
296,40.950673571577504,29.10026201492624,3,28,176.98
297,40.957583014613974,29.06490491291133,2,27,112.61
298,41.00020713566774,29.10082361576531,0,9,203.05
299,40.95431381369093,29.117259285839626,5,6,135.12
300,40.97526474285182,29.103542533387074,0,14,125.22
